[[0, 1, 0], [0, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.8198001891963786, 0, 0.9909990576779257]
[[0, 0, 1], [2, 0, 2], [1, 2, 1]]: [0, 0, 0, 0.3519953199818151, 0, 0.48519504819351955, 0, 0.48513680019809013, 0]
[[2, 2, 2], [1, 2, 1], [0, 1, 1]]: [1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0]
[[0, 1, 0], [0, 0, 0], [2, 1, 2]]: [0, 0, 0, 0, 0, 0, -0.981199087741605, 0, 0.8017027746322813]
[[1, 2, 2], [1, 1, 0], [0, 0, 2]]: [0, -0.8199980199984566, 0.800019485001368, 0, 0, 0, 0, 0, 0.935180180000135]
[[0, 1, 1], [0, 2, 1], [2, 2, 0]]: [0, 0, 0, 0, -0.9998450631998187, 0, -0.81981998649802, -0.9999999985134563, 0]
[[0, 0, 2], [2, 1, 1], [0, 0, 0]]: [0, 0, 0.5485136801976946, 0.7717591367724932, 0, 0, 0, 0, 0]
[[0, 0, 2], [2, 1, 2], [0, 1, 1]]: [0, 0, -0.999999999999999, -1.0, 0, -1.0, 0, 0, 0]
[[2, 0, 1], [0, 2, 0], [1, 0, 0]]: [0.4278421299050762, 0, 0, 0, 0.4305726671492004, 0, 0, 0, 0]
[[2, 0, 2], [0, 1, 1], [1, 0, 2]]: [0.8136544985149853, 0, -0.8513045634999685, 0, 0, 0, 0, 0, 0.5000000043649852]
[[0, 1, 0], [0, 2, 1], [1, 2, 2]]: [0, 0, 0, 0, 0.500004950391, 0, 0, 0.9545450000450451, 0.5450004544999995]
[[1, 2, 2], [2, 1, 1], [0, 0, 0]]: [0, 0.49998636351485015, 0.3649999999986365, -0.986485013501365, 0, 0, 0, 0, 0]
[[2, 2, 0], [0, 1, 0], [0, 1, 0]]: [0.5405078035049429, 0.09489018167877675, 0, 0, 0, 0, 0, 0, 0]
[[1, 2, 0], [1, 0, 0], [2, 2, 1]]: [0, -0.9806480634686345, 0, 0, 0, 0, 0.9998193635131815, 0.545000000049503, 0]
[[0, 1, 1], [2, 2, 0], [2, 1, 0]]: [0, 0, 0, 0.8001531504954, 0.80019503199955, 0, 0.35153198180199374, 0, 0]
[[0, 2, 0], [1, 0, 0], [0, 1, 2]]: [0, 0.5008224141613622, 0, 0, 0, 0, 0, 0, 0.4777471949847061]
[[0, 2, 1], [0, 1, 2], [2, 1, 0]]: [0, 0.5, 0, 0, 0, 0.5, 0.49999999999945405, 0, 0]
[[0, 2, 1], [0, 1, 1], [0, 2, 2]]: [0, 0.36819801351351, 0, 0, 0, 0, 0, -0.8019999863450471, 0.3635019485000135]
[[1, 0, 2], [2, 2, 0], [0, 1, 1]]: [0, 0, -0.8180045000001999, 0.9801998018198015, 0.9363681801998154, 0, 0, 0, 0]
[[0, 1, 0], [1, 0, 2], [1, 2, 2]]: [0, 0, 0, 0, 0, 0.9486368014986, 0, 0.49865448501363635, -0.9985000013184955]
[[1, 0, 2], [2, 1, 1], [2, 1, 2]]: [0, 0, 0.5, 0.5, 0, 0, 0.5, 0, 0.5]
[[1, 2, 0], [2, 0, 2], [1, 1, 0]]: [0, 0.5318136486363518, 0, -0.81984969804685, 0, 0.9543636545315, 0, 0, 0]
[[0, 1, 1], [2, 2, 1], [2, 0, 0]]: [0, 0, 0, -0.9819863019999998, -0.9999999986319863, 0, -0.9999864999864998, 0, 0]
[[0, 1, 2], [0, 1, 1], [2, 0, 2]]: [0, 0, -0.8064818650000001, 0, 0, 0, -0.818198199999982, 0, -0.9999999999863501]
[[1, 2, 0], [2, 0, 1], [0, 2, 1]]: [0, -0.8180063631999819, 0, -0.8648648496999863, 0, 0, 0, 0.350001801800198, 0]
[[0, 1, 0], [0, 2, 1], [2, 1, 2]]: [0, 0, 0, 0, 0.9504549954504891, 0, 0.9549549549999239, 0, 0.954995454995005]
[[0, 1, 0], [2, 1, 0], [2, 2, 1]]: [0, 0, 0, -0.8045001805149998, 0, 0, 0.53019818136802, -0.9985148063499564, 0]
[[0, 1, 0], [0, 1, 2], [1, 2, 2]]: [0, 0, 0, 0, 0, -0.8496846990009, 0, 0.981368013694985, -0.8499518055045]
[[0, 2, 0], [0, 0, 1], [0, 0, 0]]: [0, 0.48217266424113553, 0, 0, 0, 0, 0, 0, 0]
[[2, 0, 2], [1, 1, 0], [0, 1, 2]]: [-0.99999819801818, 0, 0.99981980180018, 0, 0, 0, 0, 0, 0.81981999980018]
[[2, 1, 2], [1, 2, 0], [0, 0, 1]]: [0.5000454999500495, 0, 0.50004950004995, 0, 0.9545000000045045, 0, 0, 0, 0]
[[2, 2, 2], [1, 0, 1], [1, 0, 0]]: [1.0, 1.0, 0.9999999999999999, 0, 0, 0, 0, 0, 0]
[[2, 2, 1], [0, 0, 2], [0, 1, 1]]: [-0.998500000000149, 0.36499850135136364, 0, 0, 0, -0.9985013500000014, 0, 0, 0]
[[0, 1, 0], [2, 0, 1], [2, 2, 1]]: [0, 0, 0, 0.5448694850013655, 0, 0, 0.954350135150003, -0.819985013631982, 0]
[[1, 2, 1], [0, 0, 2], [2, 0, 1]]: [0, -0.8648500013636485, 0, 0, 0, 0.48648649986364867, 0.364998514999865, 0, 0]
[[2, 2, 1], [1, 1, 2], [2, 0, 1]]: [0.5, 0.5, 0, 0, 0, 0.5, 0.5, 0, 0]
[[0, 2, 1], [2, 2, 0], [0, 1, 1]]: [0, -0.8451986499981999, 0, 0.363500149850019, -0.9999863648648065, 0, 0, 0, 0]
[[0, 2, 1], [0, 0, 1], [2, 1, 2]]: [0, 0.49999999999999994, 0, 0, 0, 0, 0.499999999999995, 0, 0.5]
[[0, 1, 0], [1, 1, 2], [0, 2, 2]]: [0, 0, 0, 0, 0, 0.54995454995005, 0, 0.5450049549954954, 0.9950499549999995]
[[1, 1, 0], [0, 2, 0], [2, 0, 0]]: [0, 0, 0, 0, 0.773076379481529, 0, 0.9981998216972848, 0, 0]
[[1, 0, 0], [2, 1, 2], [1, 0, 2]]: [0, 0, 0, 0.8015435014851487, 0, 0.80199486364987, 0, 0, 0.543514863636531]
[[0, 2, 1], [1, 1, 2], [2, 0, 0]]: [0, 0.5, 0, 0, 0, 0.49999999999994993, 0.5, 0, 0]
[[1, 2, 2], [2, 1, 2], [1, 1, 0]]: [0, 0.5, 0.5, 0.5, 0, 0.5, 0, 0, 0]
[[2, 0, 1], [1, 2, 1], [0, 2, 0]]: [0.8195499801980014, 0, 0, 0, -0.9818198495181802, 0, 0, 0.8180198013515321, 0]
[[0, 2, 0], [2, 2, 1], [1, 1, 0]]: [0, 0.4999863635149864, 0, 0.36485136351485553, 0.4999998635136351, 0, 0, 0, 0]
[[1, 0, 2], [2, 1, 0], [1, 2, 0]]: [0, 0, 0.499850148514865, -0.8635014850135002, 0, 0, 0, 0.498514851485135, 0]
[[2, 0, 2], [1, 2, 1], [0, 1, 0]]: [1.0, 0, 0.9999999999999989, 0, 0.999999999999, 0, 0, 0, 0]
[[2, 1, 0], [0, 0, 1], [2, 0, 0]]: [0.55391208581911, 0, 0, 0, 0, 0, 0.9897753284500533, 0, 0]
[[2, 0, 0], [0, 2, 0], [0, 1, 1]]: [0.8901977151417567, 0, 0, 0, 0.5318311577919459, 0, 0, 0, 0]
[[0, 1, 2], [2, 0, 1], [2, 0, 1]]: [0, 0, 0.950049999954955, 0.54995499504995, 0, 0, 0.999995004954505, 0, 0]
[[0, 2, 1], [1, 2, 1], [1, 2, 2]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[1, 2, 1], [0, 2, 2], [1, 1, 2]]: [0, 0.5, 0, 0, 0.5, 0.5, 0, 0, 0.5]
[[2, 0, 1], [1, 0, 2], [2, 0, 1]]: [0.5, 0, 0, 0, 0, 0.5, 0.4999999999999995, 0, 0]
[[0, 2, 2], [1, 2, 1], [1, 0, 0]]: [0, 0.5481818001953181, -0.9804546818184698, 0, 0.99549999819982, 0, 0, 0, 0]
[[1, 0, 2], [0, 2, 2], [1, 0, 1]]: [0, 0, -0.9999999999864865, 0, -0.8199986480469852, 0.35013501486980203, 0, 0, 0]
[[1, 0, 2], [0, 0, 1], [0, 2, 0]]: [0, 0, 0.9309589110414538, 0, 0, 0, 0, 0.9931767977607658, 0]
[[1, 2, 0], [0, 0, 2], [2, 1, 1]]: [0, 0.49986486499864863, 0, 0, 0, 0.49864999986486497, 0.49851486499999986, 0, 0]
[[0, 1, 2], [2, 2, 1], [0, 0, 1]]: [0, 0, 0.5000045000000045, 0.9545495045004949, 0.5450000450045499, 0, 0, 0, 0]
[[0, 1, 0], [0, 0, 2], [1, 0, 2]]: [0, 0, 0, 0, 0, 0.9515604524010913, 0, 0, 0.9983102532140055]
[[2, 1, 1], [2, 0, 2], [1, 1, 2]]: [0.5, 0, 0, 0.5, 0, 0.5, 0, 0, 0.5]
[[0, 2, 1], [2, 1, 0], [2, 1, 0]]: [0, 0.5045045495450455, 0, 0.5000045495499954, 0, 0, 0.9545004949998599, 0, 0]
[[0, 0, 1], [0, 2, 2], [0, 1, 0]]: [0, 0, 0, 0, 0.9958465774634337, 0.5043815699123896, 0, 0, 0]
[[0, 1, 2], [2, 0, 0], [1, 0, 0]]: [0, 0, 0.49959726910308855, 0.9494589497077159, 0, 0, 0, 0, 0]
[[2, 2, 0], [1, 1, 0], [1, 0, 2]]: [-0.8469864985545, 0.800001350000018, 0, 0, 0, 0, 0, 0, -0.8063180648649864]
[[1, 0, 0], [2, 0, 2], [0, 0, 1]]: [0, 0, 0, 0.9518440809631671, 0, 0.9352382751744829, 0, 0, 0]
[[2, 1, 2], [2, 0, 0], [1, 1, 0]]: [-0.999999851364865, 0, 0.35000148501363504, -0.9999851499999985, 0, 0, 0, 0, 0]
[[0, 0, 2], [1, 1, 0], [2, 1, 2]]: [0, 0, 0.5495480148693681, 0, 0, 0, -0.801998186499999, 0, -0.9864999981846998]
[[2, 2, 0], [1, 1, 2], [0, 0, 1]]: [0.9500499950045005, 0.954549549545, 0, 0, 0, 0.95045000045045, 0, 0, 0]
[[2, 0, 2], [1, 1, 2], [2, 1, 1]]: [0.5, 0, 0.5, 0, 0, 0.5, 0.5, 0, 0]
[[2, 1, 1], [0, 0, 0], [2, 2, 1]]: [-0.9850149998063495, 0, 0, 0, 0, 0, -0.8499950050131807, 0.5044863653001815, 0]
[[2, 0, 0], [0, 0, 0], [1, 1, 2]]: [0.5445950379296296, 0, 0, 0, 0, 0, 0, 0, 0.5867179894134742]
[[1, 1, 2], [2, 0, 2], [1, 0, 0]]: [0, 0, 0.950499999954955, 0.9549999504999955, 0, 0.9999999995499546, 0, 0, 0]
[[2, 1, 1], [2, 2, 2], [0, 1, 1]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[1, 2, 0], [1, 2, 2], [0, 1, 0]]: [0, 0.49985135148636484, 0, 0, -0.8648513501364864, 0.4999850148649865, 0, 0, 0]
[[0, 1, 1], [2, 2, 2], [2, 1, 1]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[0, 1, 1], [0, 1, 2], [0, 2, 2]]: [0, 0, 0, 0, 0, -0.9986499999984698, 0, -0.9864998198649999, -0.9999981999819998]
[[1, 0, 1], [1, 2, 0], [2, 0, 2]]: [0, 0, 0, 0, -0.9999863500134685, 0, 0.48636499869500005, 0, 0.3654994986351545]
[[1, 0, 0], [2, 0, 0], [0, 2, 1]]: [0, 0, 0, 0.4980472645968252, 0, 0, 0, 0.23196177837543996, 0]
[[1, 0, 2], [2, 1, 1], [2, 0, 0]]: [0, 0, 0.49851499986499853, -0.8635148501355541, 0, 0, 0.4999850136485015, 0, 0]
[[2, 0, 0], [0, 1, 1], [2, 0, 0]]: [0.6363539391822339, 0, 0, 0, 0, 0, 0.9412624897042571, 0, 0]
[[2, 1, 0], [0, 1, 0], [0, 2, 0]]: [0.9498697915974618, 0, 0, 0, 0, 0, 0, 0.5409004215255082, 0]
[[2, 1, 2], [1, 0, 0], [1, 2, 0]]: [0.49999999999999906, 0, 0.4999999999999455, 0, 0, 0, 0, 0.5, 0]
[[2, 1, 2], [0, 0, 1], [2, 0, 1]]: [0.9500454999999504, 0, 0.999504545049955, 0, 0, 0, 0.9950499950499501, 0, 0]
[[2, 1, 2], [1, 2, 2], [1, 1, 0]]: [0.5, 0, 0.5, 0, 0.5, 0.5, 0, 0, 0]
[[1, 0, 2], [2, 0, 0], [2, 1, 1]]: [0, 0, 0.5049813654486801, 0.9815450003199819, 0, 0, 0.4865495435198001, 0, 0]
[[1, 0, 1], [1, 2, 2], [2, 2, 1]]: [0, 0, 0, 0, 0.5, 0.5, 0.5, 0.5, 0]
[[1, 0, 1], [2, 0, 1], [2, 2, 0]]: [0, 0, 0, -0.9845514864986302, 0, 0, -0.9998199819800636, 0.8013635001544852, 0]
[[0, 0, 2], [2, 1, 1], [2, 0, 1]]: [0, 0, -0.8051498004501985, 0.48636980154801984, 0, 0, -0.8454968004563496, 0, 0]
[[2, 1, 2], [0, 1, 1], [2, 2, 1]]: [0.5, 0, 0.5, 0, 0, 0, 0.5, 0.5, 0]
[[0, 0, 1], [2, 2, 0], [1, 1, 2]]: [0, 0, 0, 0.954549999500045, 0.9954954545499546, 0, 0, 0, 0.54999545495499]
[[2, 2, 1], [0, 1, 2], [0, 0, 1]]: [-0.9850000001350149, 0.36498635148635017, 0, 0, 0, -0.8513648501351364, 0, 0, 0]
[[2, 0, 1], [0, 2, 0], [0, 1, 0]]: [0.9503565260926348, 0, 0, 0, 0.954967537349315, 0, 0, 0, 0]
[[2, 2, 1], [1, 0, 0], [2, 0, 1]]: [0.35148635135145, 0.363649998636365, 0, 0, 0, 0, 0.3648514986351, 0, 0]
[[1, 1, 0], [0, 1, 2], [2, 0, 2]]: [0, 0, 0, 0, 0, -0.9980199999981819, -0.818199801802, 0, -0.998001980182]
[[1, 0, 0], [2, 1, 2], [2, 1, 0]]: [0, 0, 0, 0.35000013635135013, 0, 0.49850000135001366, -0.985149999999, 0, 0]
[[0, 0, 1], [2, 2, 1], [1, 0, 2]]: [0, 0, 0, 0.500000000495444, 0.995450450004545, 0, 0, 0, 0.9995004504504545]
[[2, 0, 0], [0, 0, 1], [0, 2, 1]]: [-0.8242766092778697, 0, 0, 0, 0, 0, 0, 0.8991795908357715, 0]
[[0, 1, 2], [0, 0, 1], [2, 1, 2]]: [0, 0, -0.8019806300630019, 0, 0, 0, 0.9950004819953153, 0, 0.4851351369485194]
[[1, 1, 2], [2, 0, 1], [0, 0, 2]]: [0, 0, 0.49999999999994005, 0.5, 0, 0, 0, 0, 0.5]
[[0, 1, 0], [1, 2, 1], [0, 2, 2]]: [0, 0, 0, 0, 0.9545454950049954, 0, 0, 0.9954954999995455, 0.9504950454954996]
[[0, 0, 1], [0, 2, 2], [1, 2, 1]]: [0, 0, 0, 0, 0.99999549955, 0.9954954549954504, 0, 0.54999955, 0]
[[1, 2, 1], [0, 2, 0], [0, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[2, 2, 0], [1, 2, 1], [0, 0, 1]]: [-0.998451818185013, 0.9995498001982, 0, 0, 0.5319999549351815, 0, 0, 0, 0]
[[2, 0, 1], [0, 2, 1], [1, 2, 0]]: [0.36980154503019985, 0, 0, 0, -0.980000004681, 0, 0, 0.36814986993681353, 0]
[[0, 0, 2], [2, 0, 0], [1, 1, 0]]: [0, 0, -0.8948375570153106, 0.4218415310457596, 0, 0, 0, 0, 0]
[[1, 1, 0], [2, 1, 2], [1, 2, 2]]: [0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0.5]
[[2, 0, 0], [1, 2, 1], [2, 0, 1]]: [-0.8001806305130066, 0, 0, 0, -0.9851346849549969, 0, 0.93501545315315, 0, 0]
[[2, 1, 1], [2, 0, 2], [0, 0, 1]]: [0.9549500049999999, 0, 0, 0.95049995049549, 0, 0.999955, 0, 0, 0]
[[1, 0, 0], [0, 0, 0], [0, 2, 0]]: [0, 0, 0, 0, 0, 0, 0, 0.9718792636079882, 0]
[[1, 1, 2], [2, 0, 1], [2, 2, 1]]: [0, 0, 0.5, 0.5, 0, 0, 0.5, 0.5, 0]
[[2, 0, 1], [1, 2, 1], [0, 0, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[1, 1, 0], [0, 2, 1], [2, 0, 2]]: [0, 0, 0, 0, 0.9936531815300018, 0, 0.36980136953193704, 0, 0.9815481365435019]
[[2, 1, 0], [1, 1, 2], [2, 2, 1]]: [0.5, 0, 0, 0, 0, 0.5, 0.5, 0.5, 0]
[[0, 2, 2], [1, 1, 0], [0, 1, 2]]: [0, -0.8063184551300453, 0.935015499549955, 0, 0, 0, 0, 0, -0.98000063180045]
[[2, 0, 0], [0, 0, 1], [1, 2, 0]]: [0.9869526901167329, 0, 0, 0, 0, 0, 0, 0.9932269773293301, 0]
[[2, 0, 0], [1, 1, 2], [2, 1, 0]]: [0.4850149985149865, 0, 0, 0, 0, -0.8635000000000014, 0.499850015, 0, 0]
[[0, 2, 2], [1, 2, 1], [0, 0, 1]]: [0, 0.9999999999999999, 1.0, 0, 1.0, 0, 0, 0, 0]
[[0, 2, 1], [0, 0, 0], [0, 2, 1]]: [0, 0.9548716059453456, 0, 0, 0, 0, 0, -0.8024441462619898, 0]
[[2, 0, 0], [0, 2, 1], [0, 1, 0]]: [0.9995929530934039, 0, 0, 0, 0.9996595744170541, 0, 0, 0, 0]
[[0, 0, 2], [0, 1, 1], [2, 0, 0]]: [0, 0, 0.9186318135645164, 0, 0, 0, 0.9178139095049006, 0, 0]
[[1, 0, 1], [0, 2, 0], [0, 2, 0]]: [0, 0, 0, 0, 0.9817070481399857, 0, 0, 0.9801723951416128, 0]
[[0, 1, 2], [0, 1, 0], [1, 2, 2]]: [0, 0, 0.5004500000499544, 0, 0, 0, 0, 0.5495004499999945, 0.5000000499500005]
[[0, 1, 1], [2, 2, 0], [2, 0, 1]]: [0, 0, 0, -0.8199981801981999, -0.9999999999998019, 0, 0.8199801819981981, 0, 0]
[[2, 0, 1], [2, 0, 0], [1, 0, 0]]: [-0.8991085038720773, 0, 0, 0.3968175519656912, 0, 0, 0, 0, 0]
[[0, 2, 1], [0, 0, 2], [0, 0, 1]]: [0, 0.7746036730076569, 0, 0, 0, 0.3874530441319862, 0, 0, 0]
[[1, 2, 0], [1, 2, 0], [2, 0, 1]]: [0, 0.999999954954998, 0, 0, 0.999999954504505, 0, 0.9950454995049955, 0, 0]
[[0, 1, 2], [1, 1, 0], [2, 2, 0]]: [0, 0, 0.5319544999864864, 0, 0, 0, 0.5031800019485182, 0.9499864863648518, 0]
[[2, 2, 0], [1, 2, 0], [0, 1, 1]]: [-0.8649845499551481, 0.4999863693649995, 0, 0, -0.8468455001349957, 0, 0, 0, 0]
[[2, 1, 1], [2, 1, 1], [0, 2, 2]]: [0.5, 0, 0, 0.5, 0, 0, 0, 0.5, 0.5]
[[1, 0, 2], [0, 1, 0], [0, 0, 2]]: [0, 0, 0.9950048022065512, 0, 0, 0, 0, 0, 0.5105435838259291]
[[0, 1, 2], [1, 1, 0], [0, 2, 2]]: [0, 0, 0.35199954982000004, 0, 0, 0, 0, 0.3653198198015498, 0.99819993699982]
[[2, 1, 1], [0, 0, 2], [0, 0, 0]]: [0.5495712033230327, 0, 0, 0, 0, 0.5369310586200248, 0, 0, 0]
[[2, 0, 0], [2, 2, 1], [1, 0, 1]]: [0.35135149998635007, 0, 0, 0.49863501498515, 0.36486486363635007, 0, 0, 0, 0]
[[1, 1, 0], [0, 0, 2], [0, 0, 2]]: [0, 0, 0, 0, 0, -0.08271802173236668, 0, 0, 0.8362742128744646]
[[0, 2, 1], [1, 0, 2], [0, 0, 0]]: [0, 0.502866050440823, 0, 0, 0, 0.49877288899847033, 0, 0, 0]
[[2, 1, 1], [0, 2, 0], [1, 2, 0]]: [0.5450004504499499, 0, 0, 0, 0.5049549500495001, 0, 0, 0.9504545000049495, 0]
[[2, 0, 1], [2, 1, 1], [0, 0, 2]]: [0.8019368019800194, 0, 0, -0.9804564985, 0, 0, 0, 0, -0.819986499998455]
[[0, 2, 2], [1, 1, 2], [0, 0, 1]]: [0, -0.8495514863495065, -0.8496985134955, 0, 0, -0.8499680630450052, 0, 0, 0]
[[0, 1, 2], [0, 0, 1], [2, 0, 0]]: [0, 0, 0.5738854732332754, 0, 0, 0, 0.9864435200054176, 0, 0]
[[1, 0, 2], [2, 0, 0], [0, 1, 0]]: [0, 0, 0.5044883536719463, 0.9384335809185026, 0, 0, 0, 0, 0]
[[0, 2, 1], [2, 0, 0], [1, 2, 1]]: [0, -0.998186481999982, 0, -0.986364984699863, 0, 0, 0, -0.9863185014819998, 0]
[[2, 1, 0], [1, 2, 2], [1, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 1, 0], [2, 0, 1], [1, 2, 2]]: [0, 0, 0, 0.49999999999999994, 0, 0, 0, 0.5, 0.5]
[[0, 2, 0], [1, 2, 0], [1, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[1, 1, 0], [2, 1, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[1, 2, 2], [0, 0, 0], [1, 2, 1]]: [0, 0.5318018135180135, 0.800000013501815, 0, 0, 0, 0, -0.9864998199818515, 0]
[[1, 2, 2], [1, 2, 0], [0, 1, 0]]: [0, 0.9369998019935194, -0.9800495186345649, 0, 0.36995045494868145, 0, 0, 0, 0]
[[2, 0, 1], [2, 1, 1], [2, 1, 2]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[0, 0, 0], [1, 0, 2], [1, 0, 2]]: [0, 0, 0, 0, 0, 0.5139891429335849, 0, 0, 0.7239144159117472]
[[0, 0, 2], [0, 2, 1], [1, 1, 2]]: [0, 0, 0.950045454499999, 0, 0.5004500450454951, 0, 0, 0, 0.50045450454545]
[[0, 2, 2], [0, 1, 1], [0, 0, 0]]: [0, 0.04143605703524218, 0.4860948450978281, 0, 0, 0, 0, 0, 0]
[[2, 0, 0], [2, 1, 0], [0, 1, 0]]: [0.5357214626860312, 0, 0, 0.818087009435372, 0, 0, 0, 0, 0]
[[0, 1, 2], [2, 0, 1], [2, 1, 0]]: [0, 0, 0.99819981935002, 0.35018019993682, 0, 0, 0.545030019351548, 0, 0]
[[2, 1, 2], [1, 1, 0], [2, 2, 1]]: [0.5, 0, 0.5, 0, 0, 0, 0.5, 0.5, 0]
[[0, 2, 0], [0, 0, 2], [1, 0, 1]]: [0, 0.7686953444481267, 0, 0, 0, 0.5165204090107286, 0, 0, 0]
[[2, 0, 2], [1, 2, 1], [0, 0, 1]]: [0.5049545454545455, 0, 0.9545499545454954, 0, 0.95049954999999, 0, 0, 0, 0]
[[0, 1, 0], [0, 2, 0], [0, 2, 1]]: [0, 0, 0, 0, 0.540531550067355, 0, 0, 0.5485157525322429, 0]
[[1, 0, 0], [2, 0, 1], [0, 2, 0]]: [0, 0, 0, 0.3673893668138497, 0, 0, 0, 0.5405669718200502, 0]
[[0, 1, 0], [0, 0, 2], [2, 0, 1]]: [0, 0, 0, 0, 0, 0.5440624217978893, 0.747431364766492, 0, 0]
[[2, 1, 0], [1, 1, 0], [2, 0, 2]]: [0.9818013519801352, 0, 0, 0, 0, 0, -0.8064999819900001, 0, -0.8451846999998199]
[[1, 2, 1], [2, 2, 1], [0, 0, 0]]: [0, 0.4850148514851953, 0, 0.4986498515495, 0.48636498681364865, 0, 0, 0, 0]
[[1, 2, 2], [2, 1, 0], [0, 1, 0]]: [0, 0.49985001498599957, 0.36499999999999955, 0.36499999999998645, 0, 0, 0, 0, 0]
[[2, 0, 0], [1, 0, 0], [1, 0, 2]]: [0.9999833454614638, 0, 0, 0, 0, 0, 0, 0, 0.9405040880667441]
[[2, 2, 2], [1, 2, 1], [1, 1, 0]]: [1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0]
[[1, 2, 0], [2, 0, 0], [2, 1, 1]]: [0, 0.499864999999865, 0, 0.35014999851350154, 0, 0, -0.86485000001485, 0, 0]
[[1, 2, 2], [2, 0, 1], [1, 0, 0]]: [0, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0]
[[2, 2, 1], [2, 1, 0], [0, 1, 0]]: [-0.8468631806349969, -0.9818184968004681, 0, -0.980000006346998, 0, 0, 0, 0, 0]
[[2, 1, 0], [0, 2, 1], [0, 2, 1]]: [-0.9986486485149855, 0, 0, 0, -0.8500000135136498, 0, 0, 0.4864864999986487, 0]
[[1, 1, 0], [2, 1, 2], [0, 2, 0]]: [0, 0, 0, -0.85148649986365, 0, -0.9863513500015, 0, -0.9999986499998635, 0]
[[1, 0, 2], [2, 2, 1], [0, 0, 1]]: [0, 0, 0.545004500454545, 0.504500000450005, 0.9954500000450045, 0, 0, 0, 0]
[[0, 2, 2], [1, 0, 2], [0, 1, 1]]: [0, 0.498515043648635, 0.36543515004363636, 0, 0, 0.9948649986486365, 0, 0, 0]
[[2, 1, 1], [1, 2, 0], [1, 2, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[2, 1, 1], [0, 2, 2], [1, 0, 0]]: [0.504549995004545, 0, 0, 0, 0.5045499500499955, 0.9954950499995455, 0, 0, 0]
[[1, 2, 1], [2, 0, 0], [1, 2, 0]]: [0, 0.936504954544987, 0, 0.485195031364852, 0, 0, 0, -0.84500064998002, 0]
[[2, 1, 2], [0, 0, 0], [0, 1, 0]]: [0.9495782036507916, 0, 0.9793152135490287, 0, 0, 0, 0, 0, 0]
[[1, 2, 2], [0, 1, 1], [2, 0, 0]]: [0, -0.9999999985135136, -0.99999864999864, 0, 0, 0, -0.8649850149863514, 0, 0]
[[0, 2, 1], [1, 2, 1], [2, 1, 2]]: [0, 0.5, 0, 0, 0.5, 0, 0.5, 0, 0.5]
[[2, 1, 2], [2, 1, 0], [0, 0, 1]]: [-0.818513500014805, 0, 0.3649869486531937, 0.4986363695043635, 0, 0, 0, 0, 0]
[[2, 0, 1], [1, 1, 2], [0, 2, 0]]: [-0.8500001485000149, 0, 0, 0, 0, 0.4985149851364995, 0, 0.4999998649985136, 0]
[[1, 0, 0], [1, 2, 2], [2, 1, 0]]: [0, 0, 0, 0, 0.54504954545004, 0.5045000004999545, 0.50000049504545, 0, 0]
[[0, 1, 1], [2, 0, 2], [1, 2, 0]]: [0, 0, 0, -0.8631851499801, 0, -0.9999999999999999, 0, 0.35018013519800195, 0]
[[1, 1, 2], [2, 2, 1], [0, 0, 0]]: [0, 0, 0.5450004504500495, 0.5049545004500049, 0.5450044999995, 0, 0, 0, 0]
[[1, 0, 0], [2, 2, 0], [1, 1, 2]]: [0, 0, 0, 0.9500000045, 0.9995495495004436, 0, 0, 0, 0.549995045495]
[[2, 2, 2], [0, 1, 1], [0, 0, 1]]: [1.0, 0.999999999999999, 1.0, 0, 0, 0, 0, 0, 0]
[[1, 1, 0], [2, 2, 2], [1, 1, 2]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[2, 1, 1], [2, 0, 1], [2, 1, 2]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[2, 1, 0], [0, 2, 1], [1, 0, 2]]: [0.9999999999999999, 0, 0, 0, 1.0, 0, 0, 0, 0.999999999999999]
[[2, 1, 0], [0, 0, 0], [2, 0, 1]]: [0.5490995328786725, 0, 0, 0, 0, 0, 0.09990587263640052, 0, 0]
[[1, 1, 2], [2, 2, 0], [0, 0, 1]]: [0, 0, 0.999950045499505, 0.99504954549545, 0.95004999545005, 0, 0, 0, 0]
